"#Sales/#Orders","#购买数/#下单数"
"%s %s for each sale you deliver","新客户购买数中 %s %s"
"%s %s for the first order of a customer, %s for next orders","初次下单额中%s %s ，下次下单额中, %s"
"%s - Minimum balance required for payout.","%s - 最小提款额"
"%s for next orders","下次下单额中 %s"
"%s for the first order of a customer","初次下单额中 %s"
"%s of sales amount","下单额中 %s"
"%s on the first order, %s of next orders","初次下单额中 %s，下次下单额中 %s"
"%s per sale","购买数中 %s"
"%sx%s","%sx%s"
"-- Please Select --","-- 请选择 --"
"1. Log in to your email and get your authentication code.","1. 请登录您的账户，然后获得认证编码。"
"10px","10px"
"2. Put authentication code into the blank below.","2. 请填写您的认证编码。"
"3. Click on Verify button.","3. 点击认证键。"
"Allow affiliates to use commission to check out at your store","允许客户商品购买时使用回扣。"
"Customer first buys through affiliate A's link, though later clicks affiliate B's link and buys, this transaction will still be counted for affiliate A.","如果新客户初次访问经初次推荐人（柳先生）的连接。但，以后访问经别的推荐人（王先生）的连接。这样的话回扣全部反映初次推荐人（柳先生）。"
"ADDITIONAL SALES COMMISSIONS","追加回扣"
"ASC","ASC"
"Account Balance","账户余额"
"Account Balance Scope","账户余额的范围"
"Account Configuration","账户设定"
"Account Email","账户邮箱"
"Account Information","账户信息"
"Account Manager","账户管理者"
"New Account","新账户"
"Account Settings","账户设定"
"This account does not exist.","这个账户已经存在。"
"Account not enough balance to cancel","没有充分的余额为取消。"
"The account has been deleted successfully.","账户注销成功。"
"The account has been updated successfully.","账户信息更新成功。"
"Accounts Manager","账户管理者"
"Action","进行"
"Add Account","追加账户"
"Add Banner","追加横幅"
"Add Level","追加水平"
"Add Withdrawal","追加提款"
"Add Withdrawal for ","追加提款-接受人： "
"Add commission to affiliate account balance when order status is","什么时候反映推荐人的余额？（时候的话新客户的交易状态）"
"Add payout","追加汇款"
"Additional Commission","追加回扣"
"Additional Commission Percentage","追加回扣率"
"Additional commissions received","追加回扣反映成功"
"Address","地址"
"Address Information","地址信息"
"Affiliate","推荐人"
"Affiliate Account","推荐人账户"
"Affiliate Account Information","推荐人账户信息"
"Affiliate Credit","推荐人存蓄"
"Affiliate Discount","推荐人优惠"
"Affiliate Email","推荐人邮箱"
"Affiliate Home","推荐人首页"
"Affiliate Link","推荐人连接"
"Affiliate Login","推荐人登录"
"Affiliate Name","推荐人名"
"Affiliate Plus","Affiliate Plus"
"Affiliate Program","推荐人计划"
"Affiliate Store Credit","推荐人商城存蓄"
"Affiliate login","推荐人登录"
"Affiliateplus","Affiliateplus"
"Affiliates","推荐有礼"
"After this time, a new click/view from each IP will be counted as an unique click/view.","今后，经过个个IP的新点击/浏览将计算固有点击/浏览。"
"All","全部"
"All time","全部时间"
"Allow Everything","允许全部"
"Allow affiliates to cancel withdrawal request within","可取消提款要求期限"
"Allow withdrawal request","可不可要求提款"
"Amount","金额"
"Amount To Transfer","汇款额"
"An authentication code has been sent to you. Please take the following steps to verify your email address.","认证编码已发送您。请进行以后的邮件认证过程。"
"Apply","反映"
"Approved","已承认"
"Are you sure you want to pay out for this account?","您肯定汇款对这个账户吗? 真的吗？ 确认过吗？"
"Are you sure of paying out for this withdrawal?","您肯定汇款吗？ 真的吗？ 确认过吗？"
"Are you sure?","您肯定吗？ 真的吗？"
"Associate to Website","连接网址"
"Authentication Code","认证编码"
"Automatic Payout for Affiliate through Paygate","自动汇款（经过网上支付方式）"
"Automatically pay out for Affiliate through the paygate","自动汇款（经过网上支付方式）"
"Applied when transaction is canceled or completed","如果交易状态是取消或者完成，差额会反映。"
"Back","返回"
"Back to Edit","返回编辑"
"Balance","余额"
"Balance: %s","余额: %s"
"Banner Information","横幅信息"
"Banner Manager","横幅管理者"
"New Banner","新横幅"
"Banner Type","横幅种类"
"Banner View","看看横幅"
"Banner does not exist","横幅没存在"
"Banner information","横幅信息"
"The banner has been deleted successfully.","横幅删除成功。"
"The banner has been saved successfully.","横幅保存成功。"
"Banners and Links","横幅&连接"
"Banners","横幅"
"Banner Manager","横幅管理者"
"Both Affiliate program Discount and Shopping cart Discount","推荐人优惠和商城优惠（一共）"
"CSV","CSV"
"Cancel","取消"
"Cancel Withdrawal","取消提款"
"Cancel Withdrawals","取消提款"
"Canceled","已取消"
"Cannot find any payment method to configure","不能确认支付方式"
"Captcha code","Captcha编码（验证码）"
"Change Password","编辑密码"
"Change status","编辑状态"
"Checking email address","邮箱地址确认"
"City","市"
"Click/View Fraud Detection Configuration","设定点击/浏览上欺诈侦测"
"Clicks","点击"
"Commission","回扣"
"Commission Configuration","回扣设定"
"Commission Type","回扣种类"
"Commission Type (from 2nd order)","回扣种类（初次下单以后）"
"Commission Value","回扣额/率"
"Commission Value (from 2nd order)","回扣额/率（初次下单以后）"
"Commission type","回扣种类"
"Commissions","回扣"
"Commission Paid","已汇款回扣"
"Complete Manually","手动完成"
"Complete Withdrawal","提款成功"
"Completed","已完成"
"Complete","完成"
"Confirm","确定"
"Confirm New Password","确定新密码"
"Confirm Password","确定密码"
"Cookie Expiration (Days)","Cookie到期（日）"
"Copy and paste this source code into your website or forum.","复制这个HTML编码，然后粘贴您的网站。"
"Country","国家"
"Select Welcome page of your Affiliate system","请选择推荐人计划的欢迎页面（首页）"
"Create Withdrawal","申请提款"
"Create Your Account","创建账户"
"Create and complete Withdrawal","申请和完成提款"
"Current Balance","现在余额"
"Current Password","现在密码"
"Custom Url","固定Url"
"Customer","客户"
"Customer Email","客户邮箱"
"Customer Email Address","客户邮箱地址"
"Order ID","下单号"
"Order Status","下单状态"
"Order Subtotal","下单小计"
"Customer Since","注册日"
"DESC","内容"
"Date","日期"
"Delete","删除"
"Delete Account","注销账户"
"Delete Banner","删除横幅"
"Delete File","删除File"
"Delete Withdrawal","删除提款"
"Detect By Cookie","Cookie侦测"
"Detect By Iframe","Iframe侦测"
"Detect By Software","Software侦测"
"Detect Proxy By Header","侦测Proxy经Header"
"Detect Proxy By IP Bank","侦测Proxy经IP Bank"
"Detect Proxy By gethostbyaddr Function","侦测Proxy经gethostbyaddr功能"
"Detect by Ip address","IP地址侦测"
"Disabled","已禁用"
"Discount","优惠"
"Discount Configuration","优惠设定"
"Discount Type","优惠种类"
"Discount Type (from 2nd order)","优惠种类（初次下单以后）"
"Discount Value","优惠额/率"
"Discount Value (from 2nd order)","优惠额/率（初次下单以后）"
"Discount on","优惠"
"Discount displayed","优惠表示"
"Discount policy","优惠政策"
"Edit","编辑"
"Edit Account ","编辑账户信息 "
"Edit Banner ","编辑横幅 "
"Edit Customer","编辑客户信息"
"Edit Withdrawal for ","编辑提款 "
"Edit Withdrawals","编辑提款"
"Email","邮箱"
"Email Address","邮箱地址"
"Email Configuration","邮件设定"
"Email template of Payment verification","邮件样式-支付认证"
"Email template sent to admin when a new affiliate registers","邮件样式-新推荐人注册（管理者用）"
"Email template sent to admin when a transaction is created","邮件样式-新交易/下单（管理者用）"
"Email template sent to admin when an affiliate requests withdrawal","邮件样式-推荐人要求提款（管理者用）"
"Email template sent to affiliate account when a transaction is changed","邮件样式-推荐人要求提款（管理者用）"
"Send email to affiliates when transaction status is changed","发给客户送通知邮件-交易/下单状态有变动"
"Email template sent to affiliates when commission of a transaction is reduced","邮件样式-回扣上差额（推荐人用）"
"Email template sent to affiliate when a transaction is created","邮件样式-新交易/下单（推荐人用）"
"Email template sent to affiliate when withdrawal is processed","邮件样式-进行提款（推荐人用）"
"Email template sent to newly approved affiliates","邮件样式-推荐人审查手续完了（推荐人用）"
"Email template sent to newly registered affiliates","邮件样式-申请推荐人计划的客户（推荐人用）"
"Email: ","邮箱: "
"Enabled","已适用"
"Enter your friends' emails here (separated by comma)","请填写您朋友的邮箱（超过一个人的话，请加逗号）"
"Estimated Fee","预计手续费"
"Excluding Fee","不含手续费"
"The number of days for admin to store cookies of this program. Affiliates and invited customers can receive commission and discount for purchases made through affiliate link within this time.","推荐人Cookie保存期限（日）。这个期限中推荐人和被推荐人可以受到回扣和优惠。（以后没反映）"
"FORWARDED","已传达"
"Facebook","Facebook"
"Fax","传真"
"Fee","手续费"
"Fee: ","手续费: "
"Filter:","条件:"
"First Name","名字"
"Fixed","固定"
"Flash","Flash"
"From","From"
"From Date","开始日"
"General Configuration","一般设定"
"General Information","一般信息"
"Get Affiliate Link","获得推荐人连接"
"Get Link","获得连接"
"Getting new captcha","新验证码"
"Global","Global"
"Gmail","Gmail"
"Google+","Google+"
"Group","Group"
"History","历史"
"History Withdrawal","提款历史"
"History transaction","交易历史"
"Holding period","暂停期间"
"ID","账户名（ID）"
"IP Reset Time (days)","IP更新时间（日）"
"If "No", system will be faster","如果选择否，系统会更快。"
"Image","图片"
"Import Customer Info","导入客户信息"
"Including %s tax","含 %s 的税"
"Including Fee","含手续费"
"Including fee","含手续费"
"Please re-enter your current password.","请重新填写现在密码。"
"Invalid email address","无效的邮箱地址"
"Invalid email address.","无效的邮箱地址"
"This item does not exist","这个商品没有存在"
"Items %s to %s of %s total","商品 %s ~ %s （总数 %s）"
"Landing Page","入口页面"
"Last Name","性"
"Level %d","水平 %d"
"Lifetime Sales Commission","全部期间回扣"
"Link","连接"
"Link: ","连接: "
"Loading...","加载中..."
"Login","登录"
"Please enter your username and password.","请填写您的帐户名和密码。"
"Login or create an account","请登录或者注册"
"Logout","退出"
"Magestore Extension","Magestore Extension"
"Create your own personal link","生成您的固定连接"
"Manage Accounts","帐户管理"
"Manage Banners","横幅管理"
"Manage Payments","支付管理"
"Manage Transactions","交易管理"
"Manage Withdrawals","提款管理"
"Manual","说明书"
"Material page using CMS","为使用样式页面的CMS页面"
"Referring Materials","推荐内容样式"
"Method: ","方法: "
"The minimum balance required to request withdrawal is %s","最少提款余额是 %s"
"Monthly","月"
"Monthly additional commissions","每有的追加回扣"
"My Affiliate Account","我的推荐人账户"
"My Balance","我的余额"
"My Balance: ","我的余额: "
"N/A","没有"
"Name","名字"
"Name: ","名字："
"Need admin's approval","要管理者的承认"
"New Account","新账户"
"New Address","新地址"
"New Banner","新横幅"
"New Password","新密码"
"New Withdrawal","新提款"
"The New Password field is empty. Please enter a new password.","在新密码项目没有信息（空白）。请填写您的新密码。"
"Next","下一个"
"No","否"
"No.","订单号"
"Not Now","以后"
"Not including fee","不含手续费"
"Not verified","没认证"
"Notification after signing up","注册后通知"
"OUR PROGRAM","我们计划"
"OUR PROGRAMS","我们计划"
"On Hold","暂停"
"On product pages","商品页面上"
"On shopping cart page","购物车上"
"Only Affiliate program Discount","只推荐人优惠"
"Only Shopping cart Discount","只商城优惠"
"For creating a new affiliate account which does not exist in customer database","为生成客户Data Base不在的客户的推荐人账户。"
"Or retrieve contacts from","取回朋友目录-"
"Order","下单"
"Order Number","下单号"
"Page:","页面:"
"PayPal Email Address","PayPal邮箱地址"
"Paid by Affiliate Credit","存蓄方式支付"
"The payment has been made successfully.","支付成功。"
"Password","密码"
"Password can be changed by an affiliate.","推荐人可换成密码。"
"Path","经路"
"Pay","支付"
"Pay Now","开始支付"
"Pay commission","回扣支付"
"Pay for Order","下单比例回扣"
"Pay for Order: ","下单比例回扣: "
"Bank Transfer Payment","银行汇款"
"Net profit of sale (Pay per Profit)","每下单总利益比例（Pay per Profit-别适用）"
"Value of items sold (Pay per Sale)","每下单总额比例（Pay per Sale）"
"Pay per Sales/ Profit Commission","下单额（利益）比例回扣"
"Pay-per-Profit","利益比例回扣"
"Pay-per-Sale","下单额比例回扣"
"Payer","支付人（汇款人）"
"Payment","支付"
"Payment Email","支付邮箱"
"Payment Info","支付信息"
"Payment Information","支付信息"
"Payment Manager","支付管理者"
"Payment Method","支付方式"
"Payment Method Information","支付方式信息"
"New Payment","新支付"
"Payment by PayPal API","PayPal API支付"
"The required payment model is an abstract of class %s!","修要的支付样式（Model）是Class %s! 的Abstract"
"Payout","支付"
"Payout Requirements","支付条件"
"Payout for ","支付受到人- "
"The minimum balance in affiliate account to request withdrawal","最少提款余额（比如说您设定100元的话，余额超过100元的客户只能要求提款）"
"Paypal","Paypal"
"Paypal Email","Paypal邮箱"
"Paypal Withdrawal method","Paypal提款方式"
"Pending","未完"
"Percentage","百分比"
"Personal URL","固定URL"
"Please choose a valid payment method.","请选择有效的支付方式。"
"Please click %s if you have not received your verification email.","如果您还没受到认证邮件，请点击 %s。"
"Please fill out all required fields in the form below.","请填写下面中必须项目。"
"The verification code entered is incorrect. Please try again.","您的认证编码错了。清重新进行。"
"Please fill in one of the links from our store such as: product URL, category URL or other pages' URL into the text box below:","情填写下面一个商城连接地址。比如产品页面地址、产品分类地址、或者别的页面:"
"Please select region, state or province","请选择省（市）"
"Please specify a payment method","请填写支付方式"
"Post on Facebook","公布Facebook"
"Preview: ","预览: "
"Previous","以前"
"Process Commission","进行回扣"
"Transaction Process Email","进行交易邮件"
"Processing","进行中"
"Your message (use the suggestion or write your own)","您的消息（使用样式或者填写您自己的消息）"
"Your  tweet (use the suggestion or write your own)","您的Tweet（使用样式或者填写您自己的消息）"
"Product Name","商品名"
"Products Name","商品名"
"Receive notification emails","受到通知邮件"
"Receive email notification","受到邮件通知"
"Receive a unique affiliate link","受到固定推荐连接"
"Recipient","受到人"
"Refer Friends and Earn Money","推荐推荐，恭喜发财"
"Refer friends email template","推荐邮件样式"
"Referrer","推荐人"
"Referrers","推荐人"
"Refresh","刷新"
"Refunded","已退换"
"Refunded: ","已退换: "
"Request Amount","要求金额"
"Request Date","要求日"
"Request Information","要求信息"
"Request Payment","要求支付"
"Request Withdrawal","要求提款"
"Request withdrawal not allowed at this time.","现在提款要求不会进行。"
"Date Requested","要求日"
"Requested time","要求时间"
"Require PayPal email address to sign up","为了进行注册，您要提出PayPal邮箱。"
"Require address to sign up","为了进行注册，您要提出地址。"
"Required Fields","必须项目"
"Reset Filter","重置"
"Review your payment and pay","确认后支付"
"Review your request and send","确认后发送"
"STORE VIEW","STORE VIEW"
"Sale","回扣"
"Sales","回扣"
"Sales Earnings","赚来的回扣"
"Sales Statistic","回扣统计"
"Sales Transactions","回扣交易"
"Save","保存"
"Save Account","保存账户"
"Save And Continue Edit","保存与编辑"
"Save Banner","保存横幅"
"Save Withdrawal","保存提款"
"Save and Pay Manually","保存与手动支付"
"Search","搜索"
"Select website(s) on which affiliates can use commissions to purchase items.","请选择推荐人使用回扣（购买）的网站（Website）。"
"Select "No" to apply the above commission to all orders","如果您要反映全部订单，请选择"否"。"
"Select "No" to apply above discount for all orders","如果您要反映全部订单，请选择"否"。"
"Select Account to Create Withdrawal","请选择提款账户"
"Select Contacts","请选择受到人"
"Select Header Variables For Proxy Detection","请选择Proxy侦测用的Header变数"
"Select an address from your address book or enter a new address.","请选择您的地址簿中地址，或者填写新地址。"
"Select contacts to send email","请选择受到人与发送邮件"
"Select default payment method when affiliates request payment","请选择其本支付方式。（使用推荐人的汇款要求过程）"
"Send Email","发送邮件"
"Send Request","发送要求"
"Send email to admin when a new affiliate registers","给管理者发送新客户注册邮件"
"Send email to admin when a transaction is created","给管理者发送新交易通知邮件"
"Send email to admin when an affiliate requests withdrawal","给管理者发送新客户注册邮件"
"Send email to affiliates when transaction status is changed","给推荐人发送交易状态变动通知邮件"
"Send email to affiliate when a transaction is created","给推荐人发送新交易通知邮件"
"Send email to new affiliate","给新推荐人通知邮件"
"Settings","设定"
"Share","分享"
"Show","表示"
"Show Material page","表示样式页面（这是分享例示功能）"
"Show Affiliate link in frontend","网站前面上表示推荐人连接"
"Sign up for our Newsletters","登陆有你肯新闻邮件"
"Affiliate Sign-up","推荐人注册"
"Sign up Affiliate","推荐人注册"
"Affiliate Sign-up Email","推荐人注册邮件"
"Signup","注册"
"Sign up for an Affiliate Account","推荐人账户注册"
"Affiliate Registration","推荐人注册"
"Sign-up description","注册详细内容"
"Size: %sx%s","大小: %sx%s"
"Source File","源文件"
"State/Province","省/市"
"Status","状态"
"Status History","状态历史"
"Store","Store"
"Store Credit","商城存蓄"
"Store Credits","商城存蓄"
"Store Credits History","商城存蓄历史"
"Store View","Store View"
"Store view","Store view"
"Street Address","详细地址"
"Street Address %s","详细地址 %s"
"Subject","题目"
